x,y,t,u_true,u_pred,abs_error
0.0204081628472,0,0.410256415606,0,0.00362436287105,0.00362436287105
0.0204081628472,0,0.435897439718,0,0.00350333563983,0.00350333563983
0.0204081628472,0,0.461538463831,0,0.00337986461818,0.00337986461818
0.0204081628472,0,0.487179487944,0,0.00325523130596,0.00325523130596
0.0204081628472,0,0.512820482254,0,0.00313018076122,0.00313018076122
0.0204081628472,0,0.538461565971,0,0.00300536863506,0.00300536863506
0.0204081628472,0,0.564102530479,0,0.00288088433444,0.00288088433444
0.0204081628472,0,0.589743614197,0,0.00275732390583,0.00275732390583
0.0204081628472,0,0.615384578705,0,0.00263552181423,0.00263552181423
0.0204081628472,0,0.641025662422,0,0.00251535885036,0.00251535885036
0.0204081628472,0,0.66666662693,0,0.00239763967693,0.00239763967693
0.0204081628472,0,0.692307710648,0,0.00228293053806,0.00228293053806
0.0204081628472,0,0.717948675156,0,0.00217179767787,0.00217179767787
0.0204081628472,0,0.743589758873,0,0.0020645391196,0.0020645391196
0.0204081628472,0,0.769230782986,0,0.00196169130504,0.00196169130504
0.0204081628472,0,0.794871807098,0,0.00186367146671,0.00186367146671
0.0204081628472,0,0.820512831211,0,0.00177039019763,0.00177039019763
0.0204081628472,0,0.846153855324,0,0.00168295018375,0.00168295018375
0.0204081628472,0,0.871794879436,0,0.00160060636699,0.00160060636699
0.0204081628472,0,0.897435903549,0,0.00152377597988,0.00152377597988
0.0204081628472,0,0.923076927662,0,0.00145254842937,0.00145254842937
0.0204081628472,0,0.948717951775,0,0.00138683430851,0.00138683430851
0.0204081628472,0,0.974358975887,0,0.00132645480335,0.00132645480335
0.0204081628472,0,1,0,0.00127129070461,0.00127129070461
0.0408163256943,0,0,0,-0.00023521669209,0.00023521669209
0.0408163256943,0,0.0256410259753,0,0.000637037679553,0.000637037679553
0.0408163256943,0,0.0512820519507,0,-0.000677900388837,0.000677900388837
0.0408163256943,0,0.0769230797887,0,-0.000521825626493,0.000521825626493
0.0408163256943,0,0.102564103901,0,0.000398768112063,0.000398768112063
0.0408163256943,0,0.128205135465,0,0.00138567201793,0.00138567201793
0.0408163256943,0,0.153846159577,0,0.00219903700054,0.00219903700054
0.0408163256943,0,0.17948718369,0,0.00280006043613,0.00280006043613
0.0408163256943,0,0.205128207803,0,0.00321094505489,0.00321094505489
0.0408163256943,0,0.230769231915,0,0.00346900336444,0.00346900336444
0.0408163256943,0,0.256410270929,0,0.00361026637256,0.00361026637256
0.0408163256943,0,0.282051295042,0,0.00366736762226,0.00366736762226
0.0408163256943,0,0.307692319155,0,0.00366620533168,0.00366620533168
0.0408163256943,0,0.333333343267,0,0.00362624041736,0.00362624041736
0.0408163256943,0,0.35897436738,0,0.00356145016849,0.00356145016849
0.0408163256943,0,0.384615391493,0,0.00348077528179,0.00348077528179
0.0408163256943,0,0.410256415606,0,0.00338990800083,0.00338990800083
0.0408163256943,0,0.435897439718,0,0.00329203717411,0.00329203717411
0.0408163256943,0,0.461538463831,0,0.00318948738277,0.00318948738277
0.0408163256943,0,0.487179487944,0,0.00308318249881,0.00308318249881
0.0408163256943,0,0.512820482254,0,0.002974672243,0.002974672243
0.0408163256943,0,0.538461565971,0,0.00286434404552,0.00286434404552
0.0408163256943,0,0.564102530479,0,0.00275213830173,0.00275213830173
0.0408163256943,0,0.589743614197,0,0.00263981334865,0.00263981334865
0.0408163256943,0,0.615384578705,0,0.00252730958164,0.00252730958164
0.0408163256943,0,0.641025662422,0,0.00241543166339,0.00241543166339
0.0408163256943,0,0.66666662693,0,0.00230486504734,0.00230486504734
0.0408163256943,0,0.692307710648,0,0.00219671241939,0.00219671241939
0.0408163256943,0,0.717948675156,0,0.00209130160511,0.00209130160511
0.0408163256943,0,0.743589758873,0,0.00198896043003,0.00198896043003
0.0408163256943,0,0.769230782986,0,0.00189058296382,0.00189058296382
0.0408163256943,0,0.794871807098,0,0.0017967056483,0.0017967056483
0.0408163256943,0,0.820512831211,0,0.00170720927417,0.00170720927417
0.0408163256943,0,0.846153855324,0,0.00162260048091,0.00162260048091
0.0408163256943,0,0.871794879436,0,0.00154329650104,0.00154329650104
0.0408163256943,0,0.897435903549,0,0.00146914832294,0.00146914832294
0.0408163256943,0,0.923076927662,0,0.00140003673732,0.00140003673732
0.0408163256943,0,0.948717951775,0,0.00133649818599,0.00133649818599
0.0408163256943,0,0.974358975887,0,0.00127796642482,0.00127796642482
0.0408163256943,0,1,0,0.00122444145381,0.00122444145381
0.0612244904041,0,0,0,-7.79796391726e-05,7.79796391726e-05
0.0612244904041,0,0.0256410259753,0,0.000988079234958,0.000988079234958
0.0612244904041,0,0.0512820519507,0,-0.000342624261975,0.000342624261975
0.0612244904041,0,0.0769230797887,0,-0.000329779461026,0.000329779461026
0.0612244904041,0,0.102564103901,0,0.000411434099078,0.000411434099078
0.0612244904041,0,0.128205135465,0,0.00124291889369,0.00124291889369
0.0612244904041,0,0.153846159577,0,0.00194264762104,0.00194264762104
0.0612244904041,0,0.17948718369,0,0.00246999971569,0.00246999971569
0.0612244904041,0,0.205128207803,0,0.00284068100154,0.00284068100154
0.0612244904041,0,0.230769231915,0,0.00308368913829,0.00308368913829
0.0612244904041,0,0.256410270929,0,0.00322840921581,0.00322840921581
0.0612244904041,0,0.282051295042,0,0.0033012162894,0.0033012162894
0.0612244904041,0,0.307692319155,0,0.00332300178707,0.00332300178707
0.0612244904041,0,0.333333343267,0,0.00331024639308,0.00331024639308
0.0612244904041,0,0.35897436738,0,0.00327311269939,0.00327311269939
0.0612244904041,0,0.384615391493,0,0.00321970693767,0.00321970693767
0.0612244904041,0,0.410256415606,0,0.00315432064235,0.00315432064235
0.0612244904041,0,0.435897439718,0,0.00308011285961,0.00308011285961
0.0612244904041,0,0.461538463831,0,0.00299860350788,0.00299860350788
0.0612244904041,0,0.487179487944,0,0.00291146151721,0.00291146151721
0.0612244904041,0,0.512820482254,0,0.00281934253871,0.00281934253871
0.0612244904041,0,0.538461565971,0,0.00272314064205,0.00272314064205
0.0612244904041,0,0.564102530479,0,0.0026235114783,0.0026235114783
0.0612244904041,0,0.589743614197,0,0.00252191536129,0.00252191536129
0.0612244904041,0,0.615384578705,0,0.00241909734905,0.00241909734905
0.0612244904041,0,0.641025662422,0,0.00231547467411,0.00231547467411
0.0612244904041,0,0.66666662693,0,0.00221238844097,0.00221238844097
0.0612244904041,0,0.692307710648,0,0.00211055390537,0.00211055390537
0.0612244904041,0,0.717948675156,0,0.00201071612537,0.00201071612537
0.0612244904041,0,0.743589758873,0,0.00191338174045,0.00191338174045
0.0612244904041,0,0.769230782986,0,0.00181947462261,0.00181947462261
0.0612244904041,0,0.794871807098,0,0.00172953121364,0.00172953121364
0.0612244904041,0,0.820512831211,0,0.00164355151355,0.00164355151355
0.0612244904041,0,0.846153855324,0,0.00156239978969,0.00156239978969
0.0612244904041,0,0.871794879436,0,0.00148583762348,0.00148583762348
0.0612244904041,0,0.897435903549,0,0.00141422264278,0.00141422264278
0.0612244904041,0,0.923076927662,0,0.00134725682437,0.00134725682437
0.0612244904041,0,0.948717951775,0,0.00128595344722,0.00128595344722
0.0612244904041,0,0.974358975887,0,0.00122918002307,0.00122918002307
0.0612244904041,0,1,0,0.00117717497051,0.00117717497051
0.0816326513886,0,0,0,0.000110073015094,0.000110073015094
0.0816326513886,0,0.0256410259753,0,0.00132219307125,0.00132219307125
0.0816326513886,0,0.0512820519507,0,-2.20108777285e-05,2.20108777285e-05
0.0816326513886,0,0.0769230797887,0,-0.000147538259625,0.000147538259625
0.0816326513886,0,0.102564103901,0,0.000416798517108,0.000416798517108
0.0816326513886,0,0.128205135465,0,0.00109429471195,0.00109429471195
0.0816326513886,0,0.153846159577,0,0.00168104283512,0.00168104283512
0.0816326513886,0,0.17948718369,0,0.00213528983295,0.00213528983295
0.0816326513886,0,0.205128207803,0,0.00246591679752,0.00246591679752
0.0816326513886,0,0.230769231915,0,0.00269476883113,0.00269476883113
0.0816326513886,0,0.256410270929,0,0.00284348241985,0.00284348241985
0.0816326513886,0,0.282051295042,0,0.00293285958469,0.00293285958469
0.0816326513886,0,0.307692319155,0,0.00297842733562,0.00297842733562
0.0816326513886,0,0.333333343267,0,0.00299279205501,0.00299279205501
0.0816326513886,0,0.35897436738,0,0.00298414938152,0.00298414938152
0.0816326513886,0,0.384615391493,0,0.00295840017498,0.00295840017498
0.0816326513886,0,0.410256415606,0,0.0029190313071,0.0029190313071
0.0816326513886,0,0.435897439718,0,0.00286860577762,0.00286860577762
0.0816326513886,0,0.461538463831,0,0.0028081368655,0.0028081368655
0.0816326513886,0,0.487179487944,0,0.00273956172168,0.00273956172168
0.0816326513886,0,0.512820482254,0,0.00266389362514,0.00266389362514
0.0816326513886,0,0.538461565971,0,0.00258220545948,0.00258220545948
0.0816326513886,0,0.564102530479,0,0.00249539129436,0.00249539129436
0.0816326513886,0,0.589743614197,0,0.00240476243198,0.00240476243198
0.0816326513886,0,0.615384578705,0,0.00231112353504,0.00231112353504
0.0816326513886,0,0.641025662422,0,0.00221578590572,0.00221578590572
0.0816326513886,0,0.66666662693,0,0.0021199118346,0.0021199118346
0.0816326513886,0,0.692307710648,0,0.00202436558902,0.00202436558902
0.0816326513886,0,0.717948675156,0,0.00193010084331,0.00193010084331
0.0816326513886,0,0.743589758873,0,0.00183798186481,0.00183798186481
0.0816326513886,0,0.769230782986,0,0.00174836628139,0.00174836628139
0.0816326513886,0,0.794871807098,0,0.0016623865813,0.0016623865813
0.0816326513886,0,0.820512831211,0,0.00158001296222,0.00158001296222
0.0816326513886,0,0.846153855324,0,0.0015018414706,0.0015018414706
0.0816326513886,0,0.871794879436,0,0.00142805092037,0.00142805092037
0.0816326513886,0,0.897435903549,0,0.00135893933475,0.00135893933475
0.0816326513886,0,0.923076927662,0,0.00129453651607,0.00129453651607
0.0816326513886,0,0.948717951775,0,0.00123469345272,0.00123469345272
0.0816326513886,0,0.974358975887,0,0.00117973797023,0.00117973797023
0.0816326513886,0,1,0,0.00112931244075,0.00112931244075
0.102040812373,0,0,0,0.000318987295032,0.000318987295032
0.102040812373,0,0.0256410259753,0,0.00163890235126,0.00163890235126
0.102040812373,0,0.0512820519507,0,0.000286621972919,0.000286621972919
0.102040812373,0,0.0769230797887,0,2.8295442462e-05,2.8295442462e-05
0.102040812373,0,0.102564103901,0,0.00041757337749,0.00041757337749
0.102040812373,0,0.128205135465,0,0.000941677019,0.000941677019
0.102040812373,0,0.153846159577,0,0.0014157127589,0.0014157127589
0.102040812373,0,0.17948718369,0,0.00179694406688,0.00179694406688
0.102040812373,0,0.205128207803,0,0.00208820216358,0.00208820216358
0.102040812373,0,0.230769231915,0,0.0023032259196,0.0023032259196
0.102040812373,0,0.256410270929,0,0.00245679728687,0.00245679728687
0.102040812373,0,0.282051295042,0,0.00256340019405,0.00256340019405
0.102040812373,0,0.307692319155,0,0.00263328664005,0.00263328664005
0.102040812373,0,0.333333343267,0,0.00267518870533,0.00267518870533
0.102040812373,0,0.35897436738,0,0.00269551388919,0.00269551388919
0.102040812373,0,0.384615391493,0,0.00269762985408,0.00269762985408
0.102040812373,0,0.410256415606,0,0.00268451683223,0.00268451683223
0.102040812373,0,0.435897439718,0,0.00265760533512,0.00265760533512
0.102040812373,0,0.461538463831,0,0.00261877290905,0.00261877290905
0.102040812373,0,0.487179487944,0,0.00256918184459,0.00256918184459
0.102040812373,0,0.512820482254,0,0.00250957719982,0.00250957719982
0.102040812373,0,0.538461565971,0,0.00244222395122,0.00244222395122
0.102040812373,0,0.564102530479,0,0.0023677777499,0.0023677777499
0.102040812373,0,0.589743614197,0,0.00228793732822,0.00228793732822
0.102040812373,0,0.615384578705,0,0.00220371596515,0.00220371596515
0.102040812373,0,0.641025662422,0,0.0021167229861,0.0021167229861
0.102040812373,0,0.66666662693,0,0.00202770344913,0.00202770344913
0.102040812373,0,0.692307710648,0,0.00193868391216,0.00193868391216
0.102040812373,0,0.717948675156,0,0.00185011141002,0.00185011141002
0.102040812373,0,0.743589758873,0,0.00176288001239,0.00176288001239
0.102040812373,0,0.769230782986,0,0.00167785398662,0.00167785398662
0.102040812373,0,0.794871807098,0,0.00159533135593,0.00159533135593
0.102040812373,0,0.820512831211,0,0.00151626579463,0.00151626579463
0.102040812373,0,0.846153855324,0,0.00144134275615,0.00144134275615
0.102040812373,0,0.871794879436,0,0.00137044303119,0.00137044303119
0.102040812373,0,0.897435903549,0,0.0013036262244,0.0013036262244
0.102040812373,0,0.923076927662,0,0.00124133937061,0.00124133937061
0.102040812373,0,0.948717951775,0,0.00118337385356,0.00118337385356
0.102040812373,0,0.974358975887,0,0.00112996809185,0.00112996809185
0.102040812373,0,1,0,0.00108079425991,0.00108079425991
0.122448980808,0,0,0,0.000537587329745,0.000537587329745
0.122448980808,0,0.0256410259753,0,0.00193808786571,0.00193808786571
0.122448980808,0,0.0512820519507,0,0.00058682076633,0.00058682076633
0.122448980808,0,0.0769230797887,0,0.000199628993869,0.000199628993869
0.122448980808,0,0.102564103901,0,0.000415785238147,0.000415785238147
0.122448980808,0,0.128205135465,0,0.000787002965808,0.000787002965808
0.122448980808,0,0.153846159577,0,0.00114826671779,0.00114826671779
0.122448980808,0,0.17948718369,0,0.00145660154521,0.00145660154521
0.122448980808,0,0.205128207803,0,0.00170887820423,0.00170887820423
0.122448980808,0,0.230769231915,0,0.00191063992679,0.00191063992679
0.122448980808,0,0.256410270929,0,0.00206975452602,0.00206975452602
0.122448980808,0,0.282051295042,0,0.00219385139644,0.00219385139644
0.122448980808,0,0.307692319155,0,0.00228877179325,0.00228877179325
0.122448980808,0,0.333333343267,0,0.00235898606479,0.00235898606479
0.122448980808,0,0.35897436738,0,0.00240833871067,0.00240833871067
0.122448980808,0,0.384615391493,0,0.00243840925395,0.00243840925395
0.122448980808,0,0.410256415606,0,0.00245140306652,0.00245140306652
0.122448980808,0,0.435897439718,0,0.0024481844157,0.0024481844157
0.122448980808,0,0.461538463831,0,0.00243054144084,0.00243054144084
0.122448980808,0,0.487179487944,0,0.00239948742092,0.00239948742092
0.122448980808,0,0.512820482254,0,0.00235651247203,0.00235651247203
0.122448980808,0,0.538461565971,0,0.00230316631496,0.00230316631496
0.122448980808,0,0.564102530479,0,0.00224111787975,0.00224111787975
0.122448980808,0,0.589743614197,0,0.00217197649181,0.00217197649181
0.122448980808,0,0.615384578705,0,0.00209711305797,0.00209711305797
0.122448980808,0,0.641025662422,0,0.00201819650829,0.00201819650829
0.122448980808,0,0.66666662693,0,0.00193659774959,0.00193659774959
0.122448980808,0,0.692307710648,0,0.00185362808406,0.00185362808406
0.122448980808,0,0.717948675156,0,0.00177044980228,0.00177044980228
0.122448980808,0,0.743589758873,0,0.00168777815998,0.00168777815998
0.122448980808,0,0.769230782986,0,0.00160719268024,0.00160719268024
0.122448980808,0,0.794871807098,0,0.00152863375843,0.00152863375843
0.122448980808,0,0.820512831211,0,0.00145320408046,0.00145320408046
0.122448980808,0,0.846153855324,0,0.00138111226261,0.00138111226261
0.122448980808,0,0.871794879436,0,0.00131250731647,0.00131250731647
0.122448980808,0,0.897435903549,0,0.0012482535094,0.0012482535094
0.122448980808,0,0.923076927662,0,0.00118790380657,0.00118790380657
0.122448980808,0,0.948717951775,0,0.00113181583583,0.00113181583583
0.122448980808,0,0.974358975887,0,0.00107984058559,0.00107984058559
0.122448980808,0,1,0,0.00103227607906,0.00103227607906
0.142857134342,0,0,0,0.000754399225116,0.000754399225116
0.142857134342,0,0.0256410259753,0,0.00221903435886,0.00221903435886
0.142857134342,0,0.0512820519507,0,0.00087989680469,0.00087989680469
0.142857134342,0,0.0769230797887,0,0.000369412824512,0.000369412824512
0.142857134342,0,0.102564103901,0,0.000413162633777,0.000413162633777
0.142857134342,0,0.128205135465,0,0.000631673261523,0.000631673261523
0.142857134342,0,0.153846159577,0,0.000879867002368,0.000879867002368
0.142857134342,0,0.17948718369,0,0.00111557357013,0.00111557357013
0.142857134342,0,0.205128207803,0,0.00132910721004,0.00132910721004
0.142857134342,0,0.230769231915,0,0.00151856057346,0.00151856057346
0.142857134342,0,0.256410270929,0,0.00168387405574,0.00168387405574
0.142857134342,0,0.282051295042,0,0.00182591192424,0.00182591192424
0.142857134342,0,0.307692319155,0,0.00194607488811,0.00194607488811
0.142857134342,0,0.333333343267,0,0.00204478017986,0.00204478017986
0.142857134342,0,0.35897436738,0,0.00212310068309,0.00212310068309
0.142857134342,0,0.384615391493,0,0.00218151323497,0.00218151323497
0.142857134342,0,0.410256415606,0,0.00222034566104,0.00222034566104
0.142857134342,0,0.435897439718,0,0.00224093906581,0.00224093906581
0.142857134342,0,0.461538463831,0,0.0022442471236,0.0022442471236
0.142857134342,0,0.487179487944,0,0.0022317301482,0.0022317301482
0.142857134342,0,0.512820482254,0,0.00220472924411,0.00220472924411
0.142857134342,0,0.538461565971,0,0.0021655689925,0.0021655689925
0.142857134342,0,0.564102530479,0,0.00211585871875,0.00211585871875
0.142857134342,0,0.589743614197,0,0.00205699913204,0.00205699913204
0.142857134342,0,0.615384578705,0,0.00199149362743,0.00199149362743
0.142857134342,0,0.641025662422,0,0.00192047469318,0.00192047469318
0.142857134342,0,0.66666662693,0,0.00184587948024,0.00184587948024
0.142857134342,0,0.692307710648,0,0.00176922790706,0.00176922790706
0.142857134342,0,0.717948675156,0,0.00169147364795,0.00169147364795
0.142857134342,0,0.743589758873,0,0.00161389820278,0.00161389820278
0.142857134342,0,0.769230782986,0,0.00153703801334,0.00153703801334
0.142857134342,0,0.794871807098,0,0.00146241299808,0.00146241299808
0.142857134342,0,0.820512831211,0,0.00139017216861,0.00139017216861
0.142857134342,0,0.846153855324,0,0.00132100097835,0.00132100097835
0.142857134342,0,0.871794879436,0,0.00125501863658,0.00125501863658
0.142857134342,0,0.897435903549,0,0.00119294039905,0.00119294039905
0.142857134342,0,0.923076927662,0,0.00113467685878,0.00113467685878
0.142857134342,0,0.948717951775,0,0.00108007900417,0.00108007900417
0.142857134342,0,0.974358975887,0,0.00102965347469,0.00102965347469
0.142857134342,0,1,0,0.000983102247119,0.000983102247119
0.163265302777,0,0,0,0.000957442447543,0.000957442447543
0.163265302777,0,0.0256410259753,0,0.00248049013317,0.00248049013317
0.163265302777,0,0.0512820519507,0,0.00116793625057,0.00116793625057
0.163265302777,0,0.0769230797887,0,0.000538660213351,0.000538660213351
0.163265302777,0,0.102564103901,0,0.000411434099078,0.000411434099078
0.163265302777,0,0.128205135465,0,0.000476939603686,0.000476939603686
0.163265302777,0,0.153846159577,0,0.000612003728747,0.000612003728747
0.163265302777,0,0.17948718369,0,0.000775320455432,0.000775320455432
0.163265302777,0,0.205128207803,0,0.000950677320361,0.000950677320361
0.163265302777,0,0.230769231915,0,0.00112815015018,0.00112815015018
0.163265302777,0,0.256410270929,0,0.001300169155,0.001300169155
0.163265302777,0,0.282051295042,0,0.00146107189357,0.00146107189357
0.163265302777,0,0.307692319155,0,0.00160662643611,0.00160662643611
0.163265302777,0,0.333333343267,0,0.00173397175968,0.00173397175968
0.163265302777,0,0.35897436738,0,0.00184134952724,0.00184134952724
0.163265302777,0,0.384615391493,0,0.00192723982036,0.00192723982036
0.163265302777,0,0.410256415606,0,0.0019923876971,0.0019923876971
0.163265302777,0,0.435897439718,0,0.00203628651798,0.00203628651798
0.163265302777,0,0.461538463831,0,0.0020602773875,0.0020602773875
0.163265302777,0,0.487179487944,0,0.00206593982875,0.00206593982875
0.163265302777,0,0.512820482254,0,0.00205515138805,0.00205515138805
0.163265302777,0,0.538461565971,0,0.00202993862331,0.00202993862331
0.163265302777,0,0.564102530479,0,0.00199200026691,0.00199200026691
0.163265302777,0,0.589743614197,0,0.0019436609,0.0019436609
0.163265302777,0,0.615384578705,0,0.00188721530139,0.00188721530139
0.163265302777,0,0.641025662422,0,0.00182418338954,0.00182418338954
0.163265302777,0,0.66666662693,0,0.00175659172237,0.00175659172237
0.163265302777,0,0.692307710648,0,0.00168569199741,0.00168569199741
0.163265302777,0,0.717948675156,0,0.00161327235401,0.00161327235401
0.163265302777,0,0.743589758873,0,0.00154037587345,0.00154037587345
0.163265302777,0,0.769230782986,0,0.00146765820682,0.00146765820682
0.163265302777,0,0.794871807098,0,0.00139684788883,0.00139684788883
0.163265302777,0,0.820512831211,0,0.00132749788463,0.00132749788463
0.163265302777,0,0.846153855324,0,0.00126121751964,0.00126121751964
0.163265302777,0,0.871794879436,0,0.00119785778224,0.00119785778224
0.163265302777,0,0.897435903549,0,0.00113783590496,0.00113783590496
0.163265302777,0,0.923076927662,0,0.00108115188777,0.00108115188777
0.163265302777,0,0.948717951775,0,0.00102828256786,0.00102828256786
0.163265302777,0,0.974358975887,0,0.000979198142886,0.000979198142886
0.163265302777,0,1,0,0.000933570787311,0.000933570787311
0.183673471212,0,0,0,0.00113554112613,0.00113554112613
0.183673471212,0,0.0256410259753,0,0.00272233597934,0.00272233597934
0.183673471212,0,0.0512820519507,0,0.00145171396434,0.00145171396434
0.183673471212,0,0.0769230797887,0,0.000708861276507,0.000708861276507
0.183673471212,0,0.102564103901,0,0.000411255285144,0.000411255285144
0.183673471212,0,0.128205135465,0,0.000323368236423,0.000323368236423
0.183673471212,0,0.153846159577,0,0.0003453027457,0.0003453027457
0.183673471212,0,0.17948718369,0,0.000436855480075,0.000436855480075
0.183673471212,0,0.205128207803,0,0.000574661418796,0.000574661418796
0.183673471212,0,0.230769231915,0,0.000741047784686,0.000741047784686
0.183673471212,0,0.256410270929,0,0.000920249149203,0.000920249149203
0.183673471212,0,0.282051295042,0,0.00110004656017,0.00110004656017
0.183673471212,0,0.307692319155,0,0.00127102248371,0.00127102248371
0.183673471212,0,0.333333343267,0,0.00142688862979,0.00142688862979
0.183673471212,0,0.35897436738,0,0.00156317465007,0.00156317465007
0.183673471212,0,0.384615391493,0,0.00167713873088,0.00167713873088
0.183673471212,0,0.410256415606,0,0.0017676781863,0.0017676781863
0.183673471212,0,0.435897439718,0,0.00183473341167,0.00183473341167
0.183673471212,0,0.461538463831,0,0.00187931768596,0.00187931768596
0.183673471212,0,0.487179487944,0,0.00190292112529,0.00190292112529
0.183673471212,0,0.512820482254,0,0.00190780870616,0.00190780870616
0.183673471212,0,0.538461565971,0,0.0018960069865,0.0018960069865
0.183673471212,0,0.564102530479,0,0.00187007896602,0.00187007896602
0.183673471212,0,0.589743614197,0,0.00183205120265,0.00183205120265
0.183673471212,0,0.615384578705,0,0.00178433768451,0.00178433768451
0.183673471212,0,0.641025662422,0,0.00172896496952,0.00172896496952
0.183673471212,0,0.66666662693,0,0.00166790001094,0.00166790001094
0.183673471212,0,0.692307710648,0,0.00160299055278,0.00160299055278
0.183673471212,0,0.717948675156,0,0.00153599493206,0.00153599493206
0.183673471212,0,0.743589758873,0,0.0014676284045,0.0014676284045
0.183673471212,0,0.769230782986,0,0.00139908306301,0.00139908306301
0.183673471212,0,0.794871807098,0,0.00133167020977,0.00133167020977
0.183673471212,0,0.820512831211,0,0.00126553885639,0.00126553885639
0.183673471212,0,0.846153855324,0,0.00120191089809,0.00120191089809
0.183673471212,0,0.871794879436,0,0.00114081613719,0.00114081613719
0.183673471212,0,0.897435903549,0,0.00108258239925,0.00108258239925
0.183673471212,0,0.923076927662,0,0.00102798454463,0.00102798454463
0.183673471212,0,0.948717951775,0,0.000976426526904,0.000976426526904
0.183673471212,0,0.974358975887,0,0.000928504392505,0.000928504392505
0.183673471212,0,1,0,0.000884098932147,0.000884098932147
0.204081624746,0,0,0,0.00127897970378,0.00127897970378
0.204081624746,0,0.0256410259753,0,0.00294379703701,0.00294379703701
0.204081624746,0,0.0512820519507,0,0.00173248164356,0.00173248164356
0.204081624746,0,0.0769230797887,0,0.000880612060428,0.000880612060428
0.204081624746,0,0.102564103901,0,0.00041357986629,0.00041357986629
0.204081624746,0,0.128205135465,0,0.000172419473529,0.000172419473529
0.204081624746,0,0.153846159577,0,8.15223902464e-05,8.15223902464e-05
0.204081624746,0,0.17948718369,0,0.000101311132312,0.000101311132312
0.204081624746,0,0.205128207803,0,0.000202400609851,0.000202400609851
0.204081624746,0,0.230769231915,0,0.000358266755939,0.000358266755939
0.204081624746,0,0.256410270929,0,0.000545157119632,0.000545157119632
0.204081624746,0,0.282051295042,0,0.000744236633182,0.000744236633182
0.204081624746,0,0.307692319155,0,0.00094093196094,0.00094093196094
0.204081624746,0,0.333333343267,0,0.00112525932491,0.00112525932491
0.204081624746,0,0.35897436738,0,0.00129006616771,0.00129006616771
0.204081624746,0,0.384615391493,0,0.00143123976886,0.00143123976886
0.204081624746,0,0.410256415606,0,0.00154696218669,0.00154696218669
0.204081624746,0,0.435897439718,0,0.00163684599102,0.00163684599102
0.204081624746,0,0.461538463831,0,0.00170169584453,0.00170169584453
0.204081624746,0,0.487179487944,0,0.00174285285175,0.00174285285175
0.204081624746,0,0.512820482254,0,0.00176308862865,0.00176308862865
0.204081624746,0,0.538461565971,0,0.00176463834941,0.00176463834941
0.204081624746,0,0.564102530479,0,0.00175003521144,0.00175003521144
0.204081624746,0,0.589743614197,0,0.00172217004001,0.00172217004001
0.204081624746,0,0.615384578705,0,0.00168309919536,0.00168309919536
0.204081624746,0,0.641025662422,0,0.00163544528186,0.00163544528186
0.204081624746,0,0.66666662693,0,0.00158093683422,0.00158093683422
0.204081624746,0,0.692307710648,0,0.00152198784053,0.00152198784053
0.204081624746,0,0.717948675156,0,0.00145984999835,0.00145984999835
0.204081624746,0,0.743589758873,0,0.00139580480754,0.00139580480754
0.204081624746,0,0.769230782986,0,0.0013313125819,0.0013313125819
0.204081624746,0,0.794871807098,0,0.00126717798412,0.00126717798412
0.204081624746,0,0.820512831211,0,0.00120393745601,0.00120393745601
0.204081624746,0,0.846153855324,0,0.00114284269512,0.00114284269512
0.204081624746,0,0.871794879436,0,0.00108407251537,0.00108407251537
0.204081624746,0,0.897435903549,0,0.00102786533535,0.00102786533535
0.204081624746,0,0.923076927662,0,0.00097487680614,0.00097487680614
0.204081624746,0,0.948717951775,0,0.000924868509173,0.000924868509173
0.204081624746,0,0.974358975887,0,0.00087790004909,0.00087790004909
0.204081624746,0,1,0,0.000834448263049,0.000834448263049
0.224489793181,0,0,0,0.00137941353023,0.00137941353023
0.224489793181,0,0.0256410259753,0,0.00314523093402,0.00314523093402
0.224489793181,0,0.0512820519507,0,0.00201032869518,0.00201032869518
0.224489793181,0,0.0769230797887,0,0.00105492584407,0.00105492584407
0.224489793181,0,0.102564103901,0,0.000418974086642,0.000418974086642
0.224489793181,0,0.128205135465,0,2.44807451963e-05,2.44807451963e-05
0.224489793181,0,0.153846159577,0,-0.000179158523679,0.000179158523679
0.224489793181,0,0.17948718369,0,-0.000230209901929,0.000230209901929
0.224489793181,0,0.205128207803,0,-0.00016482360661,0.00016482360661
0.224489793181,0,0.230769231915,0,-1.86134129763e-05,1.86134129763e-05
0.224489793181,0,0.256410270929,0,0.000176472589374,0.000176472589374
0.224489793181,0,0.282051295042,0,0.00039498321712,0.00039498321712
0.224489793181,0,0.307692319155,0,0.000617248937488,0.000617248937488
0.224489793181,0,0.333333343267,0,0.000829530879855,0.000829530879855
0.224489793181,0,0.35897436738,0,0.00102250091732,0.00102250091732
0.224489793181,0,0.384615391493,0,0.00119064562023,0.00119064562023
0.224489793181,0,0.410256415606,0,0.00133107416332,0.00133107416332
0.224489793181,0,0.435897439718,0,0.00144310109317,0.00144310109317
0.224489793181,0,0.461538463831,0,0.00152750127017,0.00152750127017
0.224489793181,0,0.487179487944,0,0.00158588401973,0.00158588401973
0.224489793181,0,0.512820482254,0,0.00162122957408,0.00162122957408
0.224489793181,0,0.538461565971,0,0.00163580290973,0.00163580290973
0.224489793181,0,0.564102530479,0,0.00163237564266,0.00163237564266
0.224489793181,0,0.589743614197,0,0.00161422602832,0.00161422602832
