x,t,u_true,u_pred,abs_error
0.10000000149,0.0500000007451,0.0089142723009,0.00893424544483,1.99731439352e-05
0.125,0.0500000007451,0.0111788250506,0.0112017970532,2.29720026255e-05
0.15000000596,0.0500000007451,0.0134676536545,0.013510087505,4.24338504672e-05
0.17499999702,0.0500000007451,0.015785895288,0.0158604141325,7.45188444853e-05
0.20000000298,0.0500000007451,0.0181388352066,0.018254853785,0.00011601857841
0.225000008941,0.0500000007451,0.0205319300294,0.0206952076405,0.000163277611136
0.25,0.0500000007451,0.0229708086699,0.0231839437038,0.000213135033846
0.27500000596,0.0500000007451,0.025461293757,0.0257239174098,0.000262623652816
0.300000011921,0.0500000007451,0.0280093885958,0.0283181481063,0.000308759510517
0.325000017881,0.0500000007451,0.0306212641299,0.0309700649232,0.00034880079329
0.34999999404,0.0500000007451,0.0333032123744,0.0336837098002,0.000380497425795
0.375,0.0500000007451,0.0360615998507,0.0364632457495,0.000401645898819
0.40000000596,0.0500000007451,0.0389027185738,0.0393136888742,0.000410970300436
0.425000011921,0.0500000007451,0.0418326444924,0.0422402396798,0.000407595187426
0.450000017881,0.0500000007451,0.0448569655418,0.0452480278909,0.000391062349081
0.47499999404,0.0500000007451,0.0479803793132,0.0483423471451,0.00036196783185
0.5,0.0500000007451,0.0512061938643,0.0515281073749,0.000321913510561
0.525000035763,0.0500000007451,0.0545354522765,0.0548088476062,0.000273395329714
0.550000011921,0.0500000007451,0.0579658001661,0.0581855177879,0.000219717621803
0.574999988079,0.0500000007451,0.0614898987114,0.0616556145251,0.000165715813637
0.600000023842,0.0500000007451,0.0650930181146,0.0652101933956,0.000117175281048
0.625,0.0500000007451,0.0687497705221,0.0688297301531,7.99596309662e-05
0.650000035763,0.0500000007451,0.0724195018411,0.0724800154567,6.05136156082e-05
0.675000011921,0.0500000007451,0.0760398805141,0.0761042833328,6.44028186798e-05
0.699999988079,0.0500000007451,0.0795181021094,0.0796130374074,9.4935297966e-05
0.725000023842,0.0500000007451,0.082719348371,0.0828709676862,0.000151619315147
0.75,0.0500000007451,0.0854516327381,0.0856803432107,0.000228710472584
0.775000035763,0.0500000007451,0.0874482989311,0.0877614244819,0.000313125550747
0.800000011921,0.0500000007451,0.0883491039276,0.0887339934707,0.000384889543056
0.824999988079,0.0500000007451,0.0876866802573,0.0881063863635,0.000419706106186
0.850000023842,0.0500000007451,0.0848884955049,0.0852852538228,0.000396758317947
0.875,0.0500000007451,0.0793144255877,0.0796240344644,0.000309608876705
0.900000035763,0.0500000007451,0.0703533515334,0.0705312415957,0.000177890062332
0.925000011921,0.0500000007451,0.0575961172581,0.0576465763152,5.04590570927e-05
0.949999988079,0.0500000007451,0.041066005826,0.0410518981516,1.41076743603e-05
0.975000023842,0.0500000007451,0.021422509104,0.0214397814125,1.72723084688e-05
1,0.0500000007451,-2.4194081405e-08,0.000121784294606,0.000121808487165
1.02499997616,0.0500000007451,-0.0214225556701,-0.0211952291429,0.000227326527238
1.05000007153,0.0500000007451,-0.0410661175847,-0.0408027768135,0.000263340771198
1.07500004768,0.0500000007451,-0.0575961992145,-0.0573873743415,0.000208824872971
1.10000002384,0.0500000007451,-0.0703534111381,-0.0702523067594,0.0001011043787
1.125,0.0500000007451,-0.0793144479394,-0.0793143883348,5.96046447754e-08
1.14999997616,0.0500000007451,-0.0848885178566,-0.0849391072989,5.05894422531e-05
1.17500007153,0.0500000007451,-0.0876866877079,-0.0877295359969,4.28482890129e-05
1.20000004768,0.0500000007451,-0.0883491039276,-0.0883457437158,3.36021184921e-06
1.22500002384,0.0500000007451,-0.0874482989311,-0.0873906984925,5.76004385948e-05
1.25,0.0500000007451,-0.0854516327381,-0.0853552371264,9.6395611763e-05
1.27499997616,0.0500000007451,-0.0827193260193,-0.0826086178422,0.00011070817709
1.30000007153,0.0500000007451,-0.0795180946589,-0.0794144719839,0.000103622674942
1.32500004768,0.0500000007451,-0.0760398581624,-0.0759553313255,8.45268368721e-05
1.35000002384,0.0500000007451,-0.0724194943905,-0.072356171906,6.33224844933e-05
1.375,0.0500000007451,-0.068749755621,-0.0687029138207,4.68418002129e-05
1.39999997616,0.0500000007451,-0.0650930181146,-0.0650549605489,3.80575656891e-05
1.42500007153,0.0500000007451,-0.0614898838103,-0.0614530593157,3.68244946003e-05
1.45000004768,0.0500000007451,-0.0579657815397,-0.0579245761037,4.12054359913e-05
1.47500002384,0.0500000007451,-0.0545354411006,-0.054486695677,4.87454235554e-05
1.5,0.0500000007451,-0.0512061901391,-0.051149059087,5.71310520172e-05
1.52499997616,0.0500000007451,-0.0479803793132,-0.0479159504175,6.44288957119e-05
1.55000007153,0.0500000007451,-0.0448569357395,-0.0447873026133,6.96331262589e-05
1.57500004768,0.0500000007451,-0.0418326370418,-0.0417605377734,7.20992684364e-05
1.60000002384,0.0500000007451,-0.0389027111232,-0.0388307645917,7.19465315342e-05
1.625,0.0500000007451,-0.0360615924001,-0.0359922647476,6.93276524544e-05
1.64999997616,0.0500000007451,-0.0333032011986,-0.0332383662462,6.48349523544e-05
1.67500007153,0.0500000007451,-0.0306212510914,-0.0305623505265,5.8900564909e-05
1.70000004768,0.0500000007451,-0.0280093774199,-0.0279571712017,5.22062182426e-05
1.72500002384,0.0500000007451,-0.0254612825811,-0.0254162214696,4.50611114502e-05
1.75,0.0500000007451,-0.0229707974941,-0.0229328405112,3.7956982851e-05
1.77499997616,0.0500000007451,-0.0205319356173,-0.0205009020865,3.10335308313e-05
1.80000007153,0.0500000007451,-0.0181388240308,-0.0181143153459,2.45086848736e-05
1.82500004768,0.0500000007451,-0.0157858822495,-0.0157674364746,1.84457749128e-05
1.85000002384,0.0500000007451,-0.013467640616,-0.013454775326,1.28652900457e-05
1.875,0.0500000007451,-0.0111788241193,-0.0111710838974,7.74022191763e-06
1.89999997616,0.0500000007451,-0.00891427043825,-0.00891137868166,2.89175659418e-06
1.92500007153,0.0500000007451,-0.00666896812618,-0.00667059235275,1.62422657013e-06
1.95000004768,0.0500000007451,-0.00443805102259,-0.00444386573508,5.81471249461e-06
1.97500002384,0.0500000007451,-0.00221664761193,-0.00222669239156,1.00447796285e-05
2,0.0500000007451,4.93295493342e-09,-1.40577030834e-05,1.40626361826e-05
2.02500009537,0.0500000007451,0.00221667112783,0.00219863606617,1.80350616574e-05
2.04999995232,0.0500000007451,0.00443806080148,0.00441625528038,2.18055211008e-05
2.07499980927,0.0500000007451,0.00666897790506,0.0066436897032,2.52882018685e-05
2.09999990463,0.0500000007451,0.00891426671296,0.00888577010483,2.84966081381e-05
2.125,0.0500000007451,0.0111788343638,0.0111474934965,3.1340867281e-05
2.15000009537,0.0500000007451,0.0134676629677,0.0134342061356,3.34568321705e-05
2.17499995232,0.0500000007451,0.0157858934253,0.0157510060817,3.48873436451e-05
2.19999980927,0.0500000007451,0.0181388203055,0.0181033927947,3.54275107384e-05
2.22499990463,0.0500000007451,0.0205319281667,0.0204965490848,3.53790819645e-05
2.25,0.0500000007451,0.0229708086699,0.0229364708066,3.43378633261e-05
2.27500009537,0.0500000007451,0.0254613086581,0.0254286825657,3.26260924339e-05
2.29999995232,0.0500000007451,0.0280093885958,0.0279785580933,3.08305025101e-05
2.32499980927,0.0500000007451,0.0306212455034,0.0305920988321,2.91466712952e-05
2.34999990463,0.0500000007451,0.0333032011986,0.0332754738629,2.77273356915e-05
2.375,0.0500000007451,0.0360616035759,0.0360336527228,2.79508531094e-05
2.40000009537,0.0500000007451,0.0389027372003,0.0388725064695,3.0230730772e-05
2.42499995232,0.0500000007451,0.0418326482177,0.0417973063886,3.53418290615e-05
2.44999980927,0.0500000007451,0.0448569506407,0.0448125898838,4.43607568741e-05
2.47499990463,0.0500000007451,0.0479803755879,0.0479229278862,5.74477016926e-05
2.5,0.0500000007451,0.0512062050402,0.0511306449771,7.55600631237e-05
2.52500009537,0.0500000007451,0.054535459727,0.0544371940196,9.82657074928e-05
2.54999995232,0.0500000007451,0.0579658150673,0.0578409358859,0.000124879181385
2.57499980927,0.0500000007451,0.0614898763597,0.0613360889256,0.000153787434101
2.59999990463,0.0500000007451,0.0650929957628,0.0649104639888,0.000182531774044
2.625,0.0500000007451,0.0687497928739,0.0685421973467,0.000207595527172
2.65000009537,0.0500000007451,0.0724195316434,0.0721946433187,0.000224888324738
2.67499995232,0.0500000007451,0.0760398581624,0.0758097916842,0.000230066478252
2.69999980927,0.0500000007451,0.0795180946589,0.0792982056737,0.000219888985157
2.72499990463,0.0500000007451,0.0827193185687,0.0825261101127,0.000193208456039
2.75,0.0500000007451,0.0854516625404,0.0852989852428,0.000152677297592
2.77500009537,0.0500000007451,0.0874483063817,0.0873424634337,0.00010584294796
2.79999995232,0.0500000007451,0.0883491039276,0.0882837548852,6.53490424156e-05
2.82499980927,0.0500000007451,0.0876866653562,0.087640248239,4.64171171188e-05
2.84999990463,0.0500000007451,0.084888510406,0.0848269984126,6.15119934082e-05
2.875,0.0500000007451,0.0793144702911,0.0792025849223,0.000111885368824
2.90000009537,0.0500000007451,0.0703532621264,0.0701718404889,0.000181421637535
2.92499995232,0.0500000007451,0.0575961694121,0.0573593825102,0.000236786901951
2.94999980927,0.0500000007451,0.0410660244524,0.0408232174814,0.000242806971073
2.97499990463,0.0500000007451,0.0214225258678,0.0212331712246,0.000189354643226
3,0.0500000007451,-6.60037491329e-09,-0.000105925486423,0.00010591888713
3.02500009537,0.0500000007451,-0.0214227996767,-0.0214706789702,4.7879293561e-05
3.04999995232,0.0500000007451,-0.0410660356283,-0.0411238931119,5.78574836254e-05
3.07500004768,0.0500000007451,-0.0575961843133,-0.0577311143279,0.00013493001461
3.09999990463,0.0500000007451,-0.0703534036875,-0.0705940946937,0.000240691006184
3.125,0.0500000007451,-0.07931445539,-0.0796441063285,0.000329650938511
3.15000009537,0.0500000007451,-0.0848885029554,-0.0852611139417,0.000372610986233
3.17499995232,0.0500000007451,-0.0876866802573,-0.0880521014333,0.000365421175957
3.20000004768,0.0500000007451,-0.0883491188288,-0.0886703953147,0.00032127648592
3.22499990463,0.0500000007451,-0.0874482765794,-0.0877083912492,0.0002601146698
3.25,0.0500000007451,-0.0854516252875,-0.0856517925858,0.000200167298317
3.27500009537,0.0500000007451,-0.0827193185687,-0.08287294209,0.000153623521328
3.29999995232,0.0500000007451,-0.0795181021094,-0.0796449556947,0.000126853585243
3.32500004768,0.0500000007451,-0.0760398581624,-0.0761608034372,0.00012094527483
3.34999990463,0.0500000007451,-0.0724195241928,-0.0725528225303,0.00013329833746
3.375,0.0500000007451,-0.0687497481704,-0.0689094215631,0.000159673392773
3.40000009537,0.0500000007451,-0.0650929957628,-0.0652877762914,0.000194780528545
3.42499995232,0.0500000007451,-0.0614898726344,-0.0617235898972,0.000233717262745
3.45000004768,0.0500000007451,-0.0579657740891,-0.0582376122475,0.000271838158369
3.47499990463,0.0500000007451,-0.0545354560018,-0.0548411272466,0.00030567124486
3.5,0.0500000007451,-0.0512061603367,-0.0515389032662,0.000332742929459
3.52500009537,0.0500000007451,-0.0479803495109,-0.0483312904835,0.000350940972567
3.54999995232,0.0500000007451,-0.0448569692671,-0.0452165231109,0.000359553843737
3.57500004768,0.0500000007451,-0.0418326146901,-0.0421908572316,0.000358242541552
3.59999990463,0.0500000007451,-0.0389027260244,-0.0392500497401,0.000347323715687
3.625,0.0500000007451,-0.0360615998507,-0.0363892093301,0.000327609479427
3.65000009537,0.0500000007451,-0.0333031788468,-0.0336036682129,0.000300489366055
3.67499995232,0.0500000007451,-0.0306212641299,-0.0308884829283,0.000267218798399
3.70000004768,0.0500000007451,-0.0280093550682,-0.028239287436,0.000229932367802
3.72499990463,0.0500000007451,-0.0254612918943,-0.0256516914815,0.000190399587154
3.75,0.0500000007451,-0.0229708068073,-0.02312159352,0.000150786712766
3.77500009537,0.0500000007451,-0.0205318965018,-0.0206454526633,0.000113556161523
3.79999995232,0.0500000007451,-0.0181388352066,-0.018219769001,8.09337943792e-05
3.82500004768,0.0500000007451,-0.0157858934253,-0.0158412698656,5.53764402866e-05
3.84999990463,0.0500000007451,-0.0134676480666,-0.0135074127465,3.97646799684e-05
3.875,0.0500000007451,-0.0111788185313,-0.0112151736394,3.63551080227e-05
3.90000009537,0.0500000007451,-0.00891426578164,-0.00896259769797,4.83319163322e-05
3.92499995232,0.0500000007451,-0.00666897697374,-0.00674693891779,7.79619440436e-05
3.95000004768,0.0500000007451,-0.00443804636598,-0.004566621501,0.000128575135022
3.97499990463,0.0500000007451,-0.00221664272249,-0.00241976929829,0.000203126575798
4,0.0500000007451,9.86590986685e-09,-0.000304498622427,0.000304508488625
0,0.10000000149,0,0.00024868856417,0.00024868856417
0.0250000003725,0.10000000149,0.00221061799675,0.00236111157574,0.000150493578985
0.0500000007451,0.10000000149,0.00442592380568,0.00450917612761,8.32523219287e-05
0.0750000029802,0.10000000149,0.00665062991902,0.00669362163171,4.29917126894e-05
0.10000000149,0.10000000149,0.00888949725777,0.00891556032002,2.60630622506e-05
0.125,0.10000000149,0.0111473668367,0.0111761847511,2.88179144263e-05
0.15000000596,0.10000000149,0.0134291667491,0.013476758264,4.75915148854e-05
0.17499999702,0.10000000149,0.0157399531454,0.0158189292997,7.89761543274e-05
0.20000000298,0.10000000149,0.0180849190801,0.0182043705136,0.00011945143342
0.225000008941,0.10000000149,0.0204694140702,0.0206350460649,0.000165631994605
0.25,0.10000000149,0.0228989440948,0.0231134034693,0.000214459374547
0.27500000596,0.10000000149,0.0253791958094,0.0256418660283,0.000262670218945
0.300000011921,0.10000000149,0.0279160179198,0.0282234605402,0.000307442620397
0.325000017881,0.10000000149,0.0305153895169,0.0308615732938,0.000346183776855
0.34999999404,0.10000000149,0.033183388412,0.033559884876,0.000376496464014
0.375,0.10000000149,0.0359261259437,0.036322504282,0.000396378338337
0.40000000596,0.10000000149,0.0387495905161,0.0391541384161,0.000404547899961
0.425000011921,0.10000000149,0.0416594967246,0.0420593358576,0.000399839133024
0.450000017881,0.10000000149,0.0446610078216,0.045043181628,0.000382173806429
0.47499999404,0.10000000149,0.0477583222091,0.0481103658676,0.000352043658495
0.5,0.10000000149,0.0509541258216,0.0512649454176,0.000310819596052
0.525000035763,0.10000000149,0.0542487502098,0.0545099079609,0.000261157751083
0.550000011921,0.10000000149,0.0576389990747,0.057845517993,0.000206518918276
0.574999988079,0.10000000149,0.0611165203154,0.0612680055201,0.000151485204697
0.600000023842,0.10000000149,0.0646654441953,0.0647672489285,0.000101804733276
0.625,0.10000000149,0.0682590529323,0.0683226659894,6.36130571365e-05
0.650000035763,0.10000000149,0.0718552842736,0.0718986466527,4.33623790741e-05
0.675000011921,0.10000000149,0.0753903314471,0.0754371508956,4.68194484711e-05
0.699999988079,0.10000000149,0.0787701308727,0.0788476318121,7.75009393692e-05
0.725000023842,0.10000000149,0.0818590596318,0.0819948762655,0.000135816633701
0.75,0.10000000149,0.0844655111432,0.0846820399165,0.000216528773308
0.775000035763,0.10000000149,0.086325339973,0.0866329744458,0.000307634472847
0.800000011921,0.10000000149,0.0870845392346,0.0874748751521,0.000390335917473
0.824999988079,0.10000000149,0.0862876847386,0.0867284834385,0.000440798699856
0.850000023842,0.10000000149,0.0833822563291,0.08382024616,0.000437989830971
0.875,0.10000000149,0.0777574926615,0.0781301409006,0.000372648239136
0.900000035763,0.10000000149,0.0688392370939,0.0690983831882,0.000259146094322
0.925000011921,0.10000000149,0.0562552250922,0.0563938207924,0.000138595700264
0.949999988079,0.10000000149,0.040050290525,0.0401128269732,6.25364482403e-05
0.975000023842,0.10000000149,0.0208719465882,0.0209355801344,6.36335462332e-05
1,0.10000000149,-2.35640644775e-08,0.000126557119074,0.000126580678625
1.02499997616,0.10000000149,-0.0208719931543,-0.0206781756133,0.000193817541003
1.05000007153,0.10000000149,-0.0400503799319,-0.0398438237607,0.000206556171179
1.07500004768,0.10000000149,-0.0562553219497,-0.0561083443463,0.000146977603436
1.10000002384,0.10000000149,-0.0688393190503,-0.0687935724854,4.57465648651e-05
1.125,0.10000000149,-0.0777574926615,-0.0778027772903,4.52846288681e-05
1.14999997616,0.10000000149,-0.0833822712302,-0.0834699422121,8.7670981884e-05
1.17500007153,0.10000000149,-0.0862876921892,-0.0863614603877,7.37681984901e-05
1.20000004768,0.10000000149,-0.0870845541358,-0.0871066749096,2.21207737923e-05
1.22500002384,0.10000000149,-0.0863253250718,-0.0862870141864,3.83108854294e-05
1.25,0.10000000149,-0.084465496242,-0.0843813419342,8.41543078423e-05
1.27499997616,0.10000000149,-0.0818590372801,-0.0817539766431,0.000105060636997
1.30000007153,0.10000000149,-0.0787701234221,-0.078667640686,0.000102482736111
1.32500004768,0.10000000149,-0.075390316546,-0.0753045380116,8.57785344124e-05
1.35000002384,0.10000000149,-0.0718552693725,-0.0717905089259,6.47604465485e-05
1.375,0.10000000149,-0.0682590305805,-0.0682121813297,4.68492507935e-05
1.39999997616,0.10000000149,-0.0646654367447,-0.0646293908358,3.60459089279e-05
1.42500007153,0.10000000149,-0.061116501689,-0.0610837005079,3.2801181078e-05
1.45000004768,0.10000000149,-0.0576389804482,-0.0576031021774,3.58782708645e-05
1.47500002384,0.10000000149,-0.0542487390339,-0.0542058609426,4.28780913353e-05
1.5,0.10000000149,-0.0509541220963,-0.0509026162326,5.15058636665e-05
1.52499997616,0.10000000149,-0.0477583147585,-0.0476986765862,5.96381723881e-05
1.55000007153,0.10000000149,-0.0446609817445,-0.0445947125554,6.62691891193e-05
1.57500004768,0.10000000149,-0.0416594929993,-0.0415889509022,7.05420970917e-05
1.60000002384,0.10000000149,-0.0387495830655,-0.0386772528291,7.23302364349e-05
1.625,0.10000000149,-0.0359261147678,-0.035854447633,7.16671347618e-05
1.64999997616,0.10000000149,-0.0331833772361,-0.0331143885851,6.89886510372e-05
1.67500007153,0.10000000149,-0.0305153764784,-0.0304505638778,6.48126006126e-05
1.70000004768,0.10000000149,-0.0279160067439,-0.0278565101326,5.94966113567e-05
1.72500002384,0.10000000149,-0.0253791846335,-0.0253255404532,5.36441802979e-05
1.75,0.10000000149,-0.0228989310563,-0.0228515639901,4.73670661449e-05
1.77499997616,0.10000000149,-0.0204694159329,-0.0204282831401,4.11327928305e-05
1.80000007153,0.10000000149,-0.0180849079043,-0.0180497355759,3.51723283529e-05
1.82500004768,0.10000000149,-0.0157399401069,-0.015710586682,2.93534249067e-05
1.85000002384,0.10000000149,-0.0134291537106,-0.0134053276852,2.38260254264e-05
1.875,0.10000000149,-0.011147364974,-0.0111287152395,1.86497345567e-05
1.89999997616,0.10000000149,-0.00888949539512,-0.00887576676905,1.37286260724e-05
1.92500007153,0.10000000149,-0.00665061315522,-0.00664171949029,8.89366492629e-06
1.95000004768,0.10000000149,-0.00442592054605,-0.00442171748728,4.20305877924e-06
1.97500002384,0.10000000149,-0.0022106138058,-0.00221113418229,5.20376488566e-07
2,0.10000000149,4.91954654791e-09,-4.95994754601e-06,4.96486700285e-06
2.02500009537,0.10000000149,0.00221063708887,0.00220116181299,9.47527587414e-06
2.04999995232,0.10000000149,0.00442593032494,0.00441200425848,1.39260664582e-05
2.07499980927,0.10000000149,0.00665062339976,0.00663248775527,1.81356444955e-05
2.09999990463,0.10000000149,0.00888949260116,0.0088674640283,2.20285728574e-05
2.125,0.10000000149,0.0111473752186,0.0111219892278,2.53859907389e-05
2.15000009537,0.10000000149,0.013429177925,0.0134007837623,2.83941626549e-05
2.17499995232,0.10000000149,0.0157399512827,0.0157092642039,3.06870788336e-05
2.19999980927,0.10000000149,0.018084904179,0.0180527195334,3.21846455336e-05
2.22499990463,0.10000000149,0.0204694122076,0.0204363875091,3.30246984959e-05
2.25,0.10000000149,0.0228989440948,0.0228657852858,3.31588089466e-05
2.27500009537,0.10000000149,0.0253792125732,0.0253466330469,3.25795263052e-05
2.29999995232,0.10000000149,0.0279160179198,0.0278842467815,3.17711383104e-05
2.32499980927,0.10000000149,0.0305153727531,0.030484046787,3.13259661198e-05
2.34999990463,0.10000000149,0.0331833772361,0.0331520214677,3.13557684422e-05
2.375,0.10000000149,0.035926129669,0.0358931869268,3.29427421093e-05
2.40000009537,0.10000000149,0.0387496128678,0.0387131720781,3.64407896996e-05
2.42499995232,0.10000000149,0.0416595041752,0.0416163653135,4.31388616562e-05
2.44999980927,0.10000000149,0.0446609929204,0.0446076057851,5.33871352673e-05
2.47499990463,0.10000000149,0.0477583110332,0.0476902909577,6.80200755596e-05
2.5,0.10000000149,0.0509541369975,0.0508667454123,8.73915851116e-05
2.52500009537,0.10000000149,0.0542487576604,0.0541372299194,0.000111527740955
2.54999995232,0.10000000149,0.0576390139759,0.0574998259544,0.000139188021421
2.57499980927,0.10000000149,0.0611164942384,0.0609473139048,0.000169180333614
2.59999990463,0.10000000149,0.0646654143929,0.0644666701555,0.000198744237423
2.625,0.10000000149,0.068259075284,0.0680345967412,0.000224478542805
2.65000009537,0.10000000149,0.0718552991748,0.071612983942,0.000242315232754
2.67499995232,0.10000000149,0.075390316546,0.0751422792673,0.000248037278652
2.69999980927,0.10000000149,0.0787701159716,0.0785318687558,0.000238247215748
2.72499990463,0.10000000149,0.0818590372801,0.0816470980644,0.00021193921566
2.75,0.10000000149,0.0844655260444,0.0842946171761,0.000170908868313
2.77500009537,0.10000000149,0.0863253474236,0.0862030312419,0.00012231618166
2.79999995232,0.10000000149,0.0870845466852,0.0870071053505,7.74413347244e-05
2.82499980927,0.10000000149,0.0862876847386,0.0862378701568,4.9814581871e-05
2.84999990463,0.10000000149,0.0833822786808,0.0833317264915,5.05521893501e-05
2.875,0.10000000149,0.0777575150132,0.0776760280132,8.14869999886e-05
2.90000009537,0.10000000149,0.0688391625881,0.0687091946602,0.000129967927933
2.92499995232,0.10000000149,0.056255299598,0.0560853816569,0.000169917941093
2.94999980927,0.10000000149,0.0400503091514,0.0398754402995,0.0001748688519
2.97499990463,0.10000000149,0.020871963352,0.0207318775356,0.000140085816383
3,0.10000000149,-6.42849995458e-09,-9.18992300285e-05,9.1892798082e-05
3.02500009537,0.10000000149,-0.0208722222596,-0.0209464393556,7.42170959711e-05
3.04999995232,0.10000000149,-0.0400503054261,-0.0401668101549,0.000116504728794
3.07500004768,0.10000000149,-0.0562553070486,-0.0564652830362,0.000209975987673
3.09999990463,0.10000000149,-0.0688393041492,-0.0691555738449,0.000316269695759
3.125,0.10000000149,-0.0777575075626,-0.0781518742442,0.000394366681576
3.15000009537,0.10000000149,-0.0833822637796,-0.0838036462665,0.00042138248682
3.17499995232,0.10000000149,-0.0862876996398,-0.0866851732135,0.000397473573685
3.20000004768,0.10000000149,-0.0870845541358,-0.0874234512448,0.000338897109032
3.22499990463,0.10000000149,-0.0863253325224,-0.0865916386247,0.000266306102276
3.25,0.10000000149,-0.0844655036926,-0.084663502872,0.000197999179363
3.27500009537,0.10000000149,-0.0818590223789,-0.082005046308,0.000146023929119
3.29999995232,0.10000000149,-0.0787701234221,-0.0788862258196,0.000116102397442
3.32500004768,0.10000000149,-0.0753903090954,-0.0754986479878,0.00010833889246
3.34999990463,0.10000000149,-0.0718552991748,-0.0719753727317,0.0001200735569
3.375,0.10000000149,-0.0682590231299,-0.0684055089951,0.000146485865116
3.40000009537,0.10000000149,-0.0646654069424,-0.0648471936584,0.000181786715984
3.42499995232,0.10000000149,-0.0611164905131,-0.0613377019763,0.000221211463213
3.45000004768,0.10000000149,-0.0576389729977,-0.0578988529742,0.000259879976511
3.47499990463,0.10000000149,-0.0542487576604,-0.0545431114733,0.000294353812933
3.5,0.10000000149,-0.050954092294,-0.0512760393322,0.000321947038174
3.52500009537,0.10000000149,-0.0477582886815,-0.0480988994241,0.000340610742569
3.54999995232,0.10000000149,-0.0446610115469,-0.0450106747448,0.000349663197994
3.57500004768,0.10000000149,-0.0416594669223,-0.0420081168413,0.000348649919033
3.59999990463,0.10000000149,-0.0387495905161,-0.0390877462924,0.000338155776262
3.625,0.10000000149,-0.0359261259437,-0.0362449996173,0.000318873673677
3.65000009537,0.10000000149,-0.0331833586097,-0.0334752909839,0.000291932374239
3.67499995232,0.10000000149,-0.0305153895169,-0.0307744871825,0.000259097665548
3.70000004768,0.10000000149,-0.0279159843922,-0.0281380359083,0.000222051516175
3.72499990463,0.10000000149,-0.0253791939467,-0.025561966002,0.000182772055268
3.75,0.10000000149,-0.0228989440948,-0.0230422858149,0.000143341720104
3.77500009537,0.10000000149,-0.02046937868,-0.0205756146461,0.000106235966086
3.79999995232,0.10000000149,-0.0180849172175,-0.0181586723775,7.37551599741e-05
3.82500004768,0.10000000149,-0.0157399512827,-0.015788346529,4.83952462673e-05
3.84999990463,0.10000000149,-0.0134291620925,-0.0134617602453,3.25981527567e-05
3.875,0.10000000149,-0.0111473593861,-0.0111764883623,2.91289761662e-05
3.90000009537,0.10000000149,-0.00888949166983,-0.00893012620509,4.0634535253e-05
3.92499995232,0.10000000149,-0.00665062246844,-0.00672058248892,6.99600204825e-05
3.95000004768,0.10000000149,-0.00442591542378,-0.00454581854865,0.000119903124869
3.97499990463,0.10000000149,-0.00221060891636,-0.00240404345095,0.000193434534594
4,0.10000000149,9.83909309582e-09,-0.000293644145131,0.000293653982226
0,0.15000000596,0,0.000250969838817,0.000250969838817
0.0250000003725,0.15000000596,0.00220458745025,0.00235822983086,0.00015364238061
0.0500000007451,0.15000000596,0.00441379938275,0.00450061680749,8.68174247444e-05
0.0750000029802,0.15000000596,0.00663228565827,0.006679025013,4.67393547297e-05
0.10000000149,0.15000000596,0.00886473990977,0.00889461394399,2.98740342259e-05
0.125,0.15000000596,0.0111159291118,0.0111481193453,3.2190233469e-05
0.15000000596,0.15000000596,0.0133907105774,0.0134411882609,5.04776835442e-05
0.17499999702,0.15000000596,0.015694051981,0.0157752148807,8.11628997326e-05
0.20000000298,0.15000000596,0.0180310569704,0.0181518122554,0.000120755285025
0.225000008941,0.15000000596,0.0204069688916,0.0205730181187,0.000166049227118
0.25,0.15000000596,0.0228271726519,0.023041009903,0.000213837251067
0.27500000596,0.15000000596,0.0252972245216,0.0255581997335,0.000260975211859
0.300000011921,0.15000000596,0.0278228074312,0.028127592057,0.000304784625769
0.325000017881,0.15000000596,0.0304097253829,0.0307521782815,0.000342452898622
0.34999999404,0.15000000596,0.0330638363957,0.0334355682135,0.000371731817722
0.375,0.15000000596,0.0357909984887,0.0361817106605,0.000390712171793
0.40000000596,0.15000000596,0.0385969094932,0.03899480775,0.000397898256779
0.425000011921,0.15000000596,0.0414869301021,0.0418794676661,0.000392537564039
0.450000017881,0.15000000596,0.0444657988846,0.0448398776352,0.00037407875061
0.47499999404,0.15000000596,0.0475372187793,0.0478803068399,0.000343088060617
0.5,0.15000000596,0.0507032945752,0.0510047785938,0.000301484018564
0.525000035763,0.15000000596,0.053963650018,0.054214797914,0.000251147896051
0.550000011921,0.15000000596,0.0573142692447,0.0575100854039,0.000195816159248
0.574999988079,0.15000000596,0.060745831579,0.0608859881759,0.000140156596899
0.600000023842,0.15000000596,0.0642413645983,0.0643309652805,8.96006822586e-05
0.625,0.15000000596,0.0677729099989,0.0678233876824,5.04776835442e-05
0.650000035763,0.15000000596,0.071297056973,0.0713261887431,2.9131770134e-05
0.675000011921,0.15000000596,0.0747486576438,0.0747801810503,3.15234065056e-05
0.699999988079,0.15000000596,0.0780324861407,0.0780940279365,6.15417957306e-05
0.725000023842,0.15000000596,0.0810123383999,0.0811322927475,0.00011995434761
0.75,0.15000000596,0.0834971666336,0.0836993455887,0.000202178955078
0.775000035763,0.15000000596,0.085225507617,0.0855226665735,0.000297158956528
0.800000011921,0.15000000596,0.0858496502042,0.0862365141511,0.000386863946915
0.824999988079,0.15000000596,0.0849260240793,0.0853747352958,0.00044871121645
0.850000023842,0.15000000596,0.0819214656949,0.0823824703693,0.000461004674435
0.875,0.15000000596,0.076253220439,0.0766660347581,0.000412814319134
